sample_id,chla
BLA,0
DOBA7_210712,88.8
KP_210714,269.8
L60_210713,223.3
LM-ARB_210713,157.2
O-N_210714,35.2
O-S_210714,7.1
OPP-E_210712,191.1
OPP-W_210712,488.8
UM-ARB_210713,137.3
BLA,0
CAP_210716,10
DCSW1_210719,5.9
DCSW2_210719,44.7
DCSW3_210719,11.7
DOBA4_210716,102
DOBA5_210716,161.2
DOBA8_210720,28.8
ELV_210720,23.8
MDT_210720,36
BLA,0
DOBA7_210712,88.8
KP_210714,269.8
L60_210713,223.3
LM-ARB_210713,157.2
O-N_210714,35.2
O-S_210714,7.1
OPP-E_210712,191.1
OPP-W_210712,488.8
UM-ARB_210713,137.3
BLA,0
CAP_210716,10
DCSW1_210719,5.9
DCSW2_210719,44.7
DCSW3_210719,11.7
DOBA4_210716,102
DOBA5_210716,161.2
DOBA8_210720,28.8
ELV_210720,23.8
MDT_210720,36
ALC_210721,40.2
BLA,0
DOBA7_210727,113.2
DOBA8_210726,40.6
ELV_210726,28.4
HP_210721,14.6
HP_210726,12.1
KP_210727,63.3
L60_210726,45
MDT_210726,25.4
ALC_210727,40
BLA,0
CAP_210729,14.8
DCSW1_210729,13.4
DCSW2_210729,71.1
DCSW3_210729,11.3
DOBA4_210729,137.3
DOBA5_210729,304.8
O-N_210727,46.2
O-S_210727,28.2
ALC_210802,106.7
BLA,0
LM-ARB_210730,163.4
LM-ARB_210802,76.1
OPP-E_210730,215.2
OPP-E_210803,377.8
OPP-W_210730,359.5
OPP-W_210803,335.1
UM-ARB_210730,127.9
UM-ARB_210802,91.8
BLA,0
DCSW2_210804,65.1
DCSW3_210804,17.5
DOBA4_210804,70.1
DOBA5_210804,378.7
DOBA7_210803,110.6
ELV_210803,37.7
KP_210803,35.3
O-N_210803,51
O-S_210803,53.3
BLA,0
CAP_210804,6.6
DCSW1_210804,15.3
DOBA8_210805,44
HP_210805,6.2
L60_210805,52.2
MDT_210805,37.3
ALC_210608,13.4
BLA,0
CAP_210607,14.9
ELV_210608,20.1
HP_210610,29
KP_210611,48.8
L60_210611,6.3
